1;ACEVEDO;MIRANDA;VENEZUELA;ACE;A;1;5;
2;ACHAGUAS;APURE;VENEZUELA;ACH;A;1;5;
3;ACOSTA;FALCON;VENEZUELA;ACO;A;1;5;
4;ACOSTA;MONAGAS;VENEZUELA;ACO;A;1;5; 
5;AGUA BLANCA;PORTUGUESA;VENEZUELA;AGU;A;1;5;
6;AGUASAY;MONAGAS;VENEZUELA;AGU;A;1;5;
7;ALBERTO ADRIANI;MERIDA;VENEZUELA;ALB;A;1;5;
8;ALBERTO ARVELO TORREALBA;BARINAS;VENEZUELA;ALB;A;1;5;
9;ALMIRANTE PADILLA;ZULIA;VENEZUELA;ALM;A;1;5;
10;ALTAGRACIA;DISTRITO FEDERAL;VENEZUELA;ALT;A;1;5;
11;ALTO ORINOCO;AMAZONAS;VENEZUELA;ALT;A;1;5;
12;ANACO;ANZOATEGUI;VENEZUELA;ANA;A;1;5;
13;ANDRES BELLO;MERIDA;VENEZUELA;AND;A;1;5;
14;ANDRES BELLO;MIRANDA;VENEZUELA;AND;A;1;5;
15;ANDRES BELLO;TACHIRA;VENEZUELA;AND;A;1;5;
16;ANDRES BELLO;TRUJILLO;VENEZUELA;AND;A;1;5;
17;ANDRES ELOY BLANCO;BARINAS;VENEZUELA;AND;A;1;5;
18;ANDRES ELOY BLANCO;LARA;VENEZUELA;AND;A;1;5;
19;ANDRES ELOY BLANCO;SUCRE;VENEZUELA;AND;A;1;5;
20;ANDRES MATA;SUCRE;VENEZUELA;AND;A;1;5;
21;ANTIMANO;DISTRITO FEDERAL;VENEZUELA;ANT;A;1;5;
22;ANTOLIN DEL CAMPO;NUEVA ESPARTA;VENEZUELA;ANT;A;1;5;
23;ANTONIO DIAZ;DELTA AMACURO;VENEZUELA;ANT;A;1;5;
24;ANTONIO JOSE DE SUCRE;BARINAS;VENEZUELA;ANT;A;1;5;
25;ANTONIO PINTO SALINAS;MERIDA;VENEZUELA;ANT;A;1;5;
26;ANTONIO ROMULO COSTA;TACHIRA;VENEZUELA;ANT;A;1;5;
27;ANZOATEGUI;COJEDES;VENEZUELA;ANZ;A;1;5;
28;ARAGUA;ANZOATEGUI;VENEZUELA;ARA;A;1;5;
29;ARAURE;PORTUGUESA;VENEZUELA;ARA;A;1;5;
30;ARCHIPIELAGO DE LOS ROQUES;DEPENDENCIAS FEDERALES (DF);VENEZUELA;ARC;A;1;5;
31;ARICAGUA;MERIDA;VENEZUELA;ARI;A;1;5;
32;ARISMENDI;BARINAS;VENEZUELA;ARI;A;1;5;
33;ARISMENDI;NUEVA ESPARTA;VENEZUELA;ARI;A;1;5;
34;ARISMENDI;SUCRE;VENEZUELA;ARI;A;1;5;
35;ARISTIDES BASTIDAS;YURACUY;VENEZUELA;ARI;A;1;5;
36;ARZOBISPO CHACON;MERIDA;VENEZUELA;ARZ;A;1;5;
37;ATABAPO;AMAZONAS;VENEZUELA;ATA;A;1;5;
38;ATURES;AMAZONAS;VENEZUELA;ATU;A;1;5;
39;AUTANA;AMAZONAS;VENEZUELA;AUT;A;1;5;
40;AYACUCHO;TACHIRA;VENEZUELA;AYA;A;1;5;
41;BARALT;ZULIA;VENEZUELA;BAR;A;1;5;
42;BARCELONA;ANZOATEGUI;VENEZUELA;BAR;A;1;5;
43;BARINAS;BARINAS;VENEZUELA;BAR;A;1;5;
44;BARUTA;MIRANDA;VENEZUELA;BAR;A;1;5;
45;BEJUMA;CARABOBO;VENEZUELA;BEJ;A;1;5;
46;BENITEZ;SUCRE;VENEZUELA;BEN;A;1;5;
47;BERMUDEZ;SUCRE;VENEZUELA;BER;A;1;5;
48;BIRUACA;APURE;VENEZUELA;BIR;A;1;5;
49;BOCONO;TRUJILLO;VENEZUELA;BOC;A;1;5;
50;BOLIVAR;ARAGUA;VENEZUELA;BOL;A;1;5;
51;BOLIVAR;BARINAS;VENEZUELA;BOL;A;1;5;
52;BOLIVAR;FALCON;VENEZUELA;BOL;A;1;5;
53;BOLIVAR;MONAGAS;VENEZUELA;BOL;A;1;5;
54;BOLIVAR;SUCRE;VENEZUELA;BOL;A;1;5;
55;BOLIVAR;TACHIRA;VENEZUELA;BOL;A;1;5;
56;BOLIVAR;TRUJILLO;VENEZUELA;BOL;A;1;5;
57;BOLIVAR;YURACUY;VENEZUELA;BOL;A;1;5;
58;BRION;MIRANDA;VENEZUELA;BRI;A;1;5;
59;BRUZUAL;YURACUY;VENEZUELA;BRU;A;1;5;
60;BUCHIVACOA;FALCON;VENEZUELA;BUC;A;1;5;
61;BUROZ;MIRANDA;VENEZUELA;BUR;A;1;5;
62;CABIMAS;ZULIA;VENEZUELA;CAB;A;1;5;
63;CABUDARE;LARA;VENEZUELA;CAB;A;1;5;
64;CABUDARES;BARQUISIMETO;VENEZUELA;CAB;A;1;5;
65;CACIQUE MANAURE;FALCON;VENEZUELA;CAC;A;1;5;
66;CAJIGAL;SUCRE;VENEZUELA;CAJ;A;1;5;
67;CAMAGUAN;GUARICO;VENEZUELA;CAM;A;1;5;
68;CAMATAGUA;ARAGUA;VENEZUELA;CAM;A;1;5;
69;CAMPO ELIAS;MERIDA;VENEZUELA;CAM;A;1;5;
70;CANDELARIA;DISTRITO FEDERAL;VENEZUELA;CAN;A;1;5;
71;CANDELARIA;TRUJILLO;VENEZUELA;CAN;A;1;5;
72;CARABALLEDA;VARGAS;VENEZUELA;CAR;A;1;5;
73;CARACAS;DISTRITO FEDERAL;VENEZUELA;CAR;A;1;5;
74;CARACCIOLO PARRA OLMEDO;MERIDA;VENEZUELA;CAR;A;1;5;
75;CARACHE;TRUJILLO;VENEZUELA;CAR;A;1;5;
76;CARAYACA;VARGAS;VENEZUELA;CAR;A;1;5;
77;CARDENAL QUINTERO;MERIDA;VENEZUELA;CAR;A;1;5;
78;CARDENAS;TACHIRA;VENEZUELA;CAR;A;1;5;
79;CARICUAO;DISTRITO FEDERAL;VENEZUELA;CAR;A;1;5;
80;CARIPE;MONAGAS;VENEZUELA;CAR;A;1;5;
81;CARIRUBANA;FALCON;VENEZUELA;CAR;A;1;5;
82;CARLOS ALBERTO;CARABOBO;VENEZUELA;CAR;A;1;5;
83;CARLOS ARVELO;CARABOBO;VENEZUELA;CAR;A;1;5;
84;CARLOS SOUBLETTE;VARGAS;VENEZUELA;CAR;A;1;5;
85;CARONI;BOLIVAR;VENEZUELA;CAR;A;1;5;
86;CARRIZAL;MIRANDA;VENEZUELA;CAR;A;1;5;
87;CARUAO;VARGAS;VENEZUELA;CAR;A;1;5;
88;CASACOIMA;DELTA AMACURO;VENEZUELA;CAS;A;1;5;
89;CATATUMBO;ZULIA;VENEZUELA;CAT;A;1;5;
90;CATEDRAL;DISTRITO FEDERAL;VENEZUELA;CAT;A;1;5;
91;CATIA LA MAR;VARGAS;VENEZUELA;CAT;A;1;5;
92;CEDENO;BOLIVAR;VENEZUELA;CED;A;1;5;
93;CEDENO;MONAGAS;VENEZUELA;CED;A;1;5;
94;CHACAO;MIRANDA;VENEZUELA;CHA;A;1;5;
95;CHAGUARAMAS;GUARICO;VENEZUELA;CHA;A;1;5;
96;CHIMANAS;DEPENDENCIAS FEDERALES (DF);VENEZUELA;CHI;A;1;5;
97;CIUDAD BOLIVAR;BOLIVAR;VENEZUELA;CIU;A;1;5;
98;CIUDAD OJEDA;ZULIA;VENEZUELA;CIU;A;1;5;
99;COCHE;DISTRITO FEDERAL;VENEZUELA;COC;A;1;5;
100;COCOROTE;YURACUY;VENEZUELA;COC;A;1;5;
101;COLINA;FALCON;VENEZUELA;COL;A;1;5;
102;COLON;ZULIA;VENEZUELA;COL;A;1;5;
103;CORDOBA;TACHIRA;VENEZUELA;COR;A;1;5;
104;CORO;FALCON;VENEZUELA;COR;A;1;5;
105;CRESPO;LARA;VENEZUELA;CRE;A;1;5;
106;CRISTOBAL ROJAS;MIRANDA;VENEZUELA;CRI;A;1;5;
107;CRUZ PAREDES;BARINAS;VENEZUELA;CRU;A;1;5;
108;CRUZ SALMERON ACOSTA;SUCRE;VENEZUELA;CRU;A;1;5;
109;CUMAN;SUCRE;VENEZUELA;CUM;A;1;5;
110;DABAJURO;FALCON;VENEZUELA;DAB;A;1;5;
111;DEMOCRACIA;FALCON;VENEZUELA;DEM;A;1;5;
112;DIAZ;NUEVA ESPARTA;VENEZUELA;DIA;A;1;5;
113;DIEGO IBARRA;CARABOBO;VENEZUELA;DIE;A;1;5;
114;EL CALLAO;BOLIVAR;VENEZUELA;ELC;A;1;5;
115;EL HATILLO;MIRANDA;VENEZUELA;ELH;A;1;5;
116;EL JUNKO;VARGAS;VENEZUELA;ELJ;A;1;5;
117;EL JUNQUITO;DISTRITO FEDERAL;VENEZUELA;ELJ;A;1;5;
118;EL PARAISO;DISTRITO FEDERAL;VENEZUELA;ELP;A;1;5;
119;EL RECREO;DISTRITO FEDERAL;VENEZUELA;ELR;A;1;5;
120;EL SOCORRO;GUARICO;VENEZUELA;ELS;A;1;5;
121;EL TIGRE;ANSUASTEGUIE;VENEZUELA;ELT;A;1;5;
122;EL VALLE;DISTRITO FEDERAL;VENEZUELA;ELV;A;1;5;
123;ESCUQUE;TRUJILLO;VENEZUELA;ESC;A;1;5;
124;ESTELLER;PORTUGUESA;VENEZUELA;EST;A;1;5;
125;EZEQUIEL ZAMORA;BARINAS;VENEZUELA;EZE;A;1;5;
126;EZEQUIEL ZAMORA;MONAGAS;VENEZUELA;EZE;A;1;5;
127;FALCON;COJEDES;VENEZUELA;FAL;A;1;5;
128;FALCON;FALCON;VENEZUELA;FAL;A;1;5;
129;FEDERACION;FALCON;VENEZUELA;FED;A;1;5;
130;FERNANDEZ FEO;TACHIRA;VENEZUELA;FER;A;1;5;
131;FERNANDO DE PENALVER;ANZOATEGUI;VENEZUELA;FER;A;1;5;
132;FRANCISCO DE MIRANDA;ANZOATEGUI;VENEZUELA;FRA;A;1;5;
133;FRANCISCO DE MIRANDA;GUARICO;VENEZUELA;FRA;A;1;5;
134;FRANCISCO DE MIRANDA;TACHIRA;VENEZUELA;FRA;A;1;5;
135;FRANCISCO DEL CARMEN CARVAJAL;ANZOATEGUI;VENEZUELA;FRA;A;1;5;
136;FRANCISCO JAVIER PULGAR;ZULIA;VENEZUELA;FRA;A;1;5;
137;FRANCISCO LINARES ALCANTARA;ARAGUA;VENEZUELA;FRA;A;1;5;
138;GARCIA;NUEVA ESPARTA;VENEZUELA;GAR;A;1;5;
139;GARCIA DE HEVIA;TACHIRA;VENEZUELA;GAR;A;1;5;
140;GIRARDOT;ARAGUA;VENEZUELA;GIR;A;1;5;
141;GIRARDOT;COJEDES;VENEZUELA;GIR;A;1;5;
142;GOMEZ;NUEVA ESPARTA;VENEZUELA;GOM;A;1;5;
143;GRAN SABANA;BOLIVAR;VENEZUELA;GRA;A;1;5;
144;GUACARA;CARABOBO;VENEZUELA;GUA;A;1;5;
145;GUAICAIPURO;MIRANDA;VENEZUELA;GUA;A;1;5;
146;GUANARE;PORTUGUESA;VENEZUELA;GUA;A;1;5;
147;GUANARITO;PORTUGUESA;VENEZUELA;GUA;A;1;5;
148;GUANTA;ANZOATEGUI;VENEZUELA;GUA;A;1;5;
149;GUARAQUE;MERIDA;VENEZUELA;GUA;A;1;5;
150;GUASIMOS;TACHIRA;VENEZUELA;GUA;A;1;5;
151;HERES;BOLIVAR;VENEZUELA;HER;A;1;5;
152;INDEPENDENCIA;ANZOATEGUI;VENEZUELA;IND;A;1;5;
153;INDEPENDENCIA;MIRANDA;VENEZUELA;IND;A;1;5;
154;INDEPENDENCIA;TACHIRA;VENEZUELA;IND;A;1;5;
155;INDEPENDENCIA;YURACUY;VENEZUELA;IND;A;1;5;
156;IRIBARREN;LARA;VENEZUELA;IRI;A;1;5;
157;JACURA;FALCON;VENEZUELA;JAC;A;1;5;
158;JAUREGUI;TACHIRA;VENEZUELA;JAU;A;1;5;
159;JESUS ENRIQUE LOSSADA;ZULIA;VENEZUELA;JES;A;1;5;
160;JESUS MARIA SEMPRUN;ZULIA;VENEZUELA;JES;A;1;5;
161;JIMENEZ;LARA;VENEZUELA;JIM;A;1;5;
162;JOSE ANGEL LAMAS;ARAGUA;VENEZUELA;JOS;A;1;5;
163;JOSE ANTONIO PAEZ;YURACUY;VENEZUELA;JOS;A;1;5;
164;JOSE FELIPE MARQUEZ CANIZALES;TRUJILLO;VENEZUELA;JOS;A;1;5;
165;JOSE FELIX RIBAS;ARAGUA;VENEZUELA;JOS;A;1;5;
166;JOSE FELIX RIBAS;GUARICO;VENEZUELA;JOS;A;1;5;
167;JOSE GREGORIO MONAGAS;ANZOATEGUI;VENEZUELA;JOS;A;1;5;
168;JOSE MARIA VARGAS;TACHIRA;VENEZUELA;JOS;A;1;5;
169;JOSE RAFAEL REVENGA;ARAGUA;VENEZUELA;JOS;A;1;5;
170;JOSE TADEO MONAGAS;GUARICO;VENEZUELA;JOS;A;1;5;
171;JUAN ANTONIO SOTILLO;ANZOATEGUI;VENEZUELA;JUA;A;1;5;
172;JUAN GERMAN ROSCIO;GUARICO;VENEZUELA;JUA;A;1;5;
173;JUAN JOSE MORA;CARABOBO;VENEZUELA;JUA;A;1;5;
174;JUAN MANUEL CAJIGAL;ANZOATEGUI;VENEZUELA;JUA;A;1;5;
175;JUAN VICENTE CAMPO ELIAS;TRUJILLO;VENEZUELA;JUA;A;1;5;
176;JULIAN MELLADO;GUARICO;VENEZUELA;JUL;A;1;5;
177;JULIO CESAR SALAS;MERIDA;VENEZUELA;JUL;A;1;5;
178;JUNIN;TACHIRA;VENEZUELA;JUN;A;1;5;
179;JUSTO BRICENO;MERIDA;VENEZUELA;JUS;A;1;5;
180;LA ASUNCION;NUEVA ESPARTA;VENEZUELA;LAA;A;1;5;
181;LA CANADA DE URDANETA;ZULIA;VENEZUELA;LAC;A;1;5;
182;LA CEIBA;TRUJILLO;VENEZUELA;LAC;A;1;5;
183;LA GRITA;TACHIRA;VENEZUELA;LAG;A;1;5;
184;LA GUAIRA;VARGAS;VENEZUELA;LAG;A;1;5;
185;LA PASTORA;DISTRITO FEDERAL;VENEZUELA;LAP;A;1;5;
186;LA TRINIDAD;YURACUY;VENEZUELA;LAT;A;1;5;
187;LA VEGA;DISTRITO FEDERAL;VENEZUELA;LAV;A;1;5;
188;LA VICTORIA;ARAGUA;VENEZUELA;LAV;A;1;5;
189;LAGUNILLAS;ZULIA;VENEZUELA;LAG;A;1;5;
190;LANDER;MIRANDA;VENEZUELA;LAN;A;1;5;
191;LAS MERCEDES;GUARICO;VENEZUELA;LAS;A;1;5;
192;LEONARDO INFANTE;GUARICO;VENEZUELA;LEO;A;1;5;
193;LIBERTAD;ANZOATEGUI;VENEZUELA;LIB;A;1;5;
194;LIBERTAD;TACHIRA;VENEZUELA;LIB;A;1;5;
195;LIBERTADOR;ARAGUA;VENEZUELA;LIB;A;1;5;
196;LIBERTADOR;CARABOBO;VENEZUELA;LIB;A;1;5;
197;LIBERTADOR;MERIDA;VENEZUELA;LIB;A;1;5;
