1;ACEVEDO;MIRANDA;VENEZUELA;ACE;A;1;5;
198;LIBERTADOR;MONAGAS;VENEZUELA;LIB;A;1;5;
199;LIBERTADOR;SUCRE;VENEZUELA;LIB;A;1;5;
200;LIBERTADOR;TACHIRA;VENEZUELA;LIB;A;1;5;
201;LIMA BLANCO;COJEDES;VENEZUELA;LIM;A;1;5;
202;LOBATERA;TACHIRA;VENEZUELA;LOB;A;1;5;
203;LOS GUAYOS;CARABOBO;VENEZUELA;LOS;A;1;5;
204;LOS SALIAS;MIRANDA;VENEZUELA;LOS;A;1;5;
205;LOS TAQUES;FALCON;VENEZUELA;LOS;A;1;5;
206;LOS TEQUES;MIRANDA;VENEZUELA;LOS;A;1;5;
207;LOS TESTIGOS;DEPENDENCIAS FEDERALES (DF);VENEZUELA;LOS;A;1;5;
208;MACARAO;DISTRITO FEDERAL;VENEZUELA;MAC;A;1;5;
209;MACHIQUES DE PERIJA;ZULIA;VENEZUELA;MAC;A;1;5;
210;MACUTO;VARGAS;VENEZUELA;MAC;A;1;5;
211;MAIQUETIA;VARGAS;VENEZUELA;MAI;A;1;5;
212;MANAPIARE;AMAZONAS;VENEZUELA;MAN;A;1;5;
213;MANEIRO;NUEVA ESPARTA;VENEZUELA;MAN;A;1;5;
214;MANUEL EZEQUIEL BRUZUAL;ANZOATEGUI;VENEZUELA;MAN;A;1;5;
215;MANUEL MONGE;YURACUY;VENEZUELA;MAN;A;1;5;
216;MARA;ZULIA;VENEZUELA;MAR;A;1;5;
217;MARACAIBO;ZULIA;VENEZUELA;MAR;A;1;5;
218;MARACAY;ARAGUA;VENEZUELA;MAR;A;1;5;
219;MARCANO;NUEVA ESPARTA;VENEZUELA;MAR;A;1;5;
220;MARIARA;CARABOBO;VENEZUELA;MAR;A;1;5;
221;MARINO;NUEVA ESPARTA;VENEZUELA;MAR;A;1;5;
222;MARINO;SUCRE;VENEZUELA;MAR;A;1;5;
223;MARIO BRICENO IRAGORRI;ARAGUA;VENEZUELA;MAR;A;1;5;
224;MAROA;AMAZONAS;VENEZUELA;MAR;A;1;5;
225;MATURIN;MONAGAS;VENEZUELA;MAT;A;1;5;
226;MAUROA;FALCON;VENEZUELA;MAU;A;1;5;
227;MEJIA;SUCRE;VENEZUELA;MEJ;A;1;5;
228;MERIDA;MERIDA;VENEZUELA;MER;A;1;5;
229;MICHELENA;TACHIRA;VENEZUELA;MIC;A;1;5;
230;MIRANDA;CARABOBO;VENEZUELA;MIR;A;1;5;
231;MIRANDA;FALCON;VENEZUELA;MIR;A;1;5;
232;MIRANDA;MERIDA;VENEZUELA;MIR;A;1;5;
233;MIRANDA;TRUJILLO;VENEZUELA;MIR;A;1;5;
234;MIRANDA;ZULIA;VENEZUELA;MIR;A;1;5;
235;MONSENOR ITURRIZA;FALCON;VENEZUELA;MON;A;1;5;
236;MONSENOR JOSE VICENTE DE UNDA;PORTUGUESA;VENEZUELA;MON;A;1;5;
237;MONTALBAN;CARABOBO;VENEZUELA;MON;A;1;5;
238;MONTE CARMELO;TRUJILLO;VENEZUELA;MON;A;1;5;
239;MONTES;SUCRE;VENEZUELA;MON;A;1;5;
240;MORAN;LARA;VENEZUELA;MOR;A;1;5;
241;MOTATAN;TRUJILLO;VENEZUELA;MOT;A;1;5;
242;MUNICIPIO CARLOS ALBERTO;ESTADO CARABOBO;VENEZUELA;MUN;A;1;5;
243;MUNOZ;APURE;VENEZUELA;MUN;A;1;5;
244;NAGUANAGUA;CARABOBO;VENEZUELA;NAG;A;1;5;
245;NAIGUATA;VARGAS;VENEZUELA;NAI;A;1;5;
246;NIRGUA;YURACUY;VENEZUELA;NIR;A;1;5;
247;OBISPO RAMOS DE LORA;MERIDA;VENEZUELA;OBI;A;1;5;
248;OBISPOS;BARINAS;VENEZUELA;OBI;A;1;5;
249;OCUMARE DE LA COSTA DE ORO;ARAGUA;VENEZUELA;OCU;A;1;5;
250;OCUMARE DEL TUY;MIRANDA;VENEZUELA;OCU;A;1;5;
251;ORTIZ;GUARICO;VENEZUELA;ORT;A;1;5;
252;OSPINO;PORTUGUESA;VENEZUELA;OSP;A;1;5;
253;PADRE NOGUERA;MERIDA;VENEZUELA;PAD;A;1;5;
254;PADRE PEDRO CHIEN;BOLIVAR;VENEZUELA;PAD;A;1;5;
255;PAEZ;APURE;VENEZUELA;PAE;A;1;5;
256;PAEZ;MIRANDA;VENEZUELA;PAE;A;1;5;
257;PAEZ;PORTUGUESA;VENEZUELA;PAE;A;1;5;
258;PAEZ;ZULIA;VENEZUELA;PAE;A;1;5;
259;PALAVECINO;LARA;VENEZUELA;PAL;A;1;5;
260;PALMASOLA;FALCON;VENEZUELA;PAL;A;1;5;
261;PAMPAN;TRUJILLO;VENEZUELA;PAM;A;1;5;
262;PAMPANITO;TRUJILLO;VENEZUELA;PAM;A;1;5;
263;PANAMERICANO;TACHIRA;VENEZUELA;PAN;A;1;5;
264;PAO DE SAN JUAN BAUTISTA;COJEDES;VENEZUELA;PAO;A;1;5;
265;PAPELON;PORTUGUESA;VENEZUELA;PAP;A;1;5;
266;PAZ CASTILLO;MIRANDA;VENEZUELA;PAZ;A;1;5;
267;PEDERNALES;DELTA AMACURO;VENEZUELA;PED;A;1;5;
268;PEDRAZA;BARINAS;VENEZUELA;PED;A;1;5;
269;PEDRO CAMEJO;APURE;VENEZUELA;PED;A;1;5;
270;PEDRO GUAL;MIRANDA;VENEZUELA;PED;A;1;5;
271;PEDRO MARIA FREITES;ANZOATEGUI;VENEZUELA;PED;A;1;5;
272;PEDRO MARIA URENA;TACHIRA;VENEZUELA;PED;A;1;5;
273;PEDRO ZARAZA;GUARICO;VENEZUELA;PED;A;1;5;
274;PENA;YURACUY;VENEZUELA;PEN;A;1;5;
275;PENINSULA DE MACANAO;NUEVA ESPARTA;VENEZUELA;PEN;A;1;5;
276;PETIT;FALCON;VENEZUELA;PET;A;1;5;
277;PIAR;BOLIVAR;VENEZUELA;PIA;A;1;5;
278;PIAR;MONAGAS;VENEZUELA;PIA;A;1;5;
279;PIRITU;ANZOATEGUI;VENEZUELA;PIR;A;1;5;
280;PIRITU;FALCON;VENEZUELA;PIR;A;1;5;
281;PLAZA;MIRANDA;VENEZUELA;PLA;A;1;5;
282;PUEBLO LLANO;MERIDA;VENEZUELA;PUE;A;1;5;
283;PUERTO AYACUCHO;AMAZONAS;VENEZUELA;PUE;A;1;5;
284;PUERTO CABELLO;CARABOBO;VENEZUELA;PUE;A;1;5;
285;PUERTO LA CRUZ;ANZOÁTEGUI;VENEZUELA;PUE;A;1;5;
286;PUERTO ORDAZ;BOLIVAR;VENEZUELA;PUE;A;1;5;
287;PUNCERES;MONAGAS;VENEZUELA;PUN;A;1;5;
288;PUNTO FIJO;FALCON;VENEZUELA;PUN;A;1;5;
289;RAFAEL RANGEL;TRUJILLO;VENEZUELA;RAF;A;1;5;
290;RAFAEL URDANETA;TACHIRA;VENEZUELA;RAF;A;1;5;
291;RANGEL;MERIDA;VENEZUELA;RAN;A;1;5;
292;RAUL LEONI;BOLIVAR;VENEZUELA;RAU;A;1;5;
293;RAUL LEONI;VARGAS;VENEZUELA;RAU;A;1;5;
294;RIBERO;SUCRE;VENEZUELA;RIB;A;1;5;
295;RICAURTE;COJEDES;VENEZUELA;RIC;A;1;5;
296;RIO NEGRO;AMAZONAS;VENEZUELA;RIO;A;1;5;
297;RIVAS DAVILA;MERIDA;VENEZUELA;RIV;A;1;5;
298;ROJAS;BARINAS;VENEZUELA;ROJ;A;1;5;
299;ROMULO GALLEGOS;APURE;VENEZUELA;ROM;A;1;5;
300;ROMULO GALLEGOS;COJEDES;VENEZUELA;ROM;A;1;5;
301;ROSARIO DE PERIJA;ZULIA;VENEZUELA;ROS;A;1;5;
302;ROSCIO;BOLIVAR;VENEZUELA;ROS;A;1;5;
303;SAMUEL DARIO MALDONADO;TACHIRA;VENEZUELA;SAM;A;1;5;
304;SAN AGUSTIN;DISTRITO FEDERAL;VENEZUELA;SAN;A;1;5;
305;SAN ANTONIO;TACHIRA;VENEZUELA;SAN;A;1;5;
306;SAN ANTONIO DE LOS ALTOS;MIRANDA;VENEZUELA;SAN;A;1;5;
307;SAN BERNARDINO;DISTRITO FEDERAL;VENEZUELA;SAN;A;1;5;
308;SAN CARLOS;COJEDES;VENEZUELA;SAN;A;1;5;
309;SAN CASIMIRO;ARAGUA;VENEZUELA;SAN;A;1;5;
310;SAN CRISTOBAL;TACHIRA;VENEZUELA;SAN;A;1;5;
311;SAN DIEGO;CARABOBO;VENEZUELA;SAN;A;1;5;
312;SAN FELIPE;YURACUY;VENEZUELA;SAN;A;1;5;
313;SAN FERNANDO DE APURE;APURE;VENEZUELA;SAN;A;1;5;
314;SAN FRANCISCO;FALCON;VENEZUELA;SAN;A;1;5;
315;SAN FRANCISCO;ZULIA;VENEZUELA;SAN;A;1;5;
316;SAN GENARO DE BOCONOÍTO;PORTUGUESA;VENEZUELA;SAN;A;1;5;
317;SAN GERONIMO DE GUAYABAL;GUARICO;VENEZUELA;SAN;A;1;5;
318;SAN JOAQUIN;CARABOBO;VENEZUELA;SAN;A;1;5;
319;SAN JOSE;DISTRITO FEDERAL;VENEZUELA;SAN;A;1;5;
320;SAN JOSE DE GUANIPA;ANZOATEGUI;VENEZUELA;SAN;A;1;5;
321;SAN JOSE DE GUARIBE;GUARICO;VENEZUELA;SAN;A;1;5;
322;SAN JUAN;DISTRITO FEDERAL;VENEZUELA;SAN;A;1;5;
323;SAN JUAN DE CAPISTRANO;ANZOATEGUI;VENEZUELA;SAN;A;1;5;
324;SAN JUAN DE LOS MORROS;GUARICO;VENEZUELA;SAN;A;1;5;
325;SAN JUDAS TADEO;TACHIRA;VENEZUELA;SAN;A;1;5;
326;SAN PEDRO;DISTRITO FEDERAL;VENEZUELA;SAN;A;1;5;
327;SAN RAFAEL DE CARVAJAL;TRUJILLO;VENEZUELA;SAN;A;1;5;
328;SAN RAFAEL DE ONOTO;PORTUGUESA;VENEZUELA;SAN;A;1;5;
329;SAN SEBASTIAN;ARAGUA;VENEZUELA;SAN;A;1;5;
330;SANTA ANA;ANZOATEGUI;VENEZUELA;SAN;A;1;5;
331;SANTA BARBARA;MONAGAS;VENEZUELA;SAN;A;1;5;
332;SANTA CRUZ;ARAGUA;VENEZUELA;SAN;A;1;5;
333;SANTA MARIA DE IPIRE;GUARICO;VENEZUELA;SAN;A;1;5;
334;SANTA RITA;ZULIA;VENEZUELA;SAN;A;1;5;
335;SANTA ROSALIA;DISTRITO FEDERAL;VENEZUELA;SAN;A;1;5;
336;SANTA ROSALIA;PORTUGUESA;VENEZUELA;SAN;A;1;5;
337;SANTA TERESA;DISTRITO FEDERAL;VENEZUELA;SAN;A;1;5;
338;SANTIAGO MARINO;ARAGUA;VENEZUELA;SAN;A;1;5;
339;SANTOS MARQUINA;MERIDA;VENEZUELA;SAN;A;1;5;
340;SANTOS MICHELENA;ARAGUA;VENEZUELA;SAN;A;1;5;
341;SEBORUCO;TACHIRA;VENEZUELA;SEB;A;1;5;
342;SIFONTES;BOLIVAR;VENEZUELA;SIF;A;1;5;
343;SILVA;FALCON;VENEZUELA;SIL;A;1;5;
344;SIMON BOLIVAR;ANZOATEGUI;VENEZUELA;SIM;A;1;5;
345;SIMON BOLIVAR;MIRANDA;VENEZUELA;SIM;A;1;5;
346;SIMON BOLIVAR;ZULIA;VENEZUELA;SIM;A;1;5;
347;SIMON PLANAS;LARA;VENEZUELA;SIM;A;1;5;
348;SIMON RODRIGUEZ;ANZOATEGUI;VENEZUELA;SIM;A;1;5;
349;SIMON RODRIGUEZ;TACHIRA;VENEZUELA;SIM;A;1;5;
350;SIR ARTUR MC GREGOR;ANZOATEGUI;VENEZUELA;SIR;A;1;5;
351;SOSA;BARINAS;VENEZUELA;SOS;A;1;5;
352;SOTILLO;MONAGAS;VENEZUELA;SOT;A;1;5;
353;SUCRE;ARAGUA;VENEZUELA;SUC;A;1;5;
354;SUCRE;BOLIVAR;VENEZUELA;SUC;A;1;5;
355;SUCRE;DISTRITO FEDERAL;VENEZUELA;SUC;A;1;5;
356;SUCRE;FALCON;VENEZUELA;SUC;A;1;5;
357;SUCRE;MERIDA;VENEZUELA;SUC;A;1;5;
358;SUCRE;MIRANDA;VENEZUELA;SUC;A;1;5;
359;SUCRE;PORTUGUESA;VENEZUELA;SUC;A;1;5;
360;SUCRE;SUCRE;VENEZUELA;SUC;A;1;5;
361;SUCRE;TACHIRA;VENEZUELA;SUC;A;1;5;
362;SUCRE;TRUJILLO;VENEZUELA;SUC;A;1;5;
363;SUCRE;YURACUY;VENEZUELA;SUC;A;1;5;
364;SUCRE;ZULIA;VENEZUELA;SUC;A;1;5;
365;TINACO;COJEDES;VENEZUELA;TIN;A;1;5;
366;TOCOPERO;FALCON;VENEZUELA;TOC;A;1;5;
367;TORBES;TACHIRA;VENEZUELA;TOR;A;1;5;
368;TORRES;LARA;VENEZUELA;TOR;A;1;5;
369;TOVAR;ARAGUA;VENEZUELA;TOV;A;1;5;
370;TOVAR;MERIDA;VENEZUELA;TOV;A;1;5;
371;TRUJILLO;TRUJILLO;VENEZUELA;TRU;A;1;5;
372;TUBORES;NUEVA ESPARTA;VENEZUELA;TUB;A;1;5;
373;TUCUPITA;DELTA AMACURO;VENEZUELA;TUC;A;1;5;
374;TULIO FEBRES CORDERO;MERIDA;VENEZUELA;TUL;A;1;5;
375;TUREN;PORTUGUESA;VENEZUELA;TUR;A;1;5;
376;TURISTICO DIEGO BAUTISTA URBANEJA;ANZOATEGUI;VENEZUELA;TUR;A;1;5;
377;UNION;FALCON;VENEZUELA;UNI;A;1;5;
378;UPATA;BOLIVAR;VENEZUELA;UPA;A;1;5;
379;URACHICHE;YURACUY;VENEZUELA;URA;A;1;5;
380;URACOA;MONAGAS;VENEZUELA;URA;A;1;5;
381;URDANETA;ARAGUA;VENEZUELA;URD;A;1;5;
382;URDANETA;LARA;VENEZUELA;URD;A;1;5;
383;URDANETA;MIRANDA;VENEZUELA;URD;A;1;5;
384;URDANETA;TRUJILLO;VENEZUELA;URD;A;1;5;
385;URIBANTE;TACHIRA;VENEZUELA;URI;A;1;5;
386;URUMACO;FALCON;VENEZUELA;URU;A;1;5;
387;VALDEZ;SUCRE;VENEZUELA;VAL;A;1;5;
388;VALENCIA;CARABOBO;VENEZUELA;VAL;A;1;5;
389;VALERA;TRUJILLO;VENEZUELA;VAL;A;1;5;
390;VALMORE RODRIGUEZ;ZULIA;VENEZUELA;VAL;A;1;5;
391;VEROES;YURACUY;VENEZUELA;VER;A;1;5;
392;VILLALBA;NUEVA ESPARTA;VENEZUELA;VIL;A;1;5;
393;ZAMORA;ARAGUA;VENEZUELA;ZAM;A;1;5;
394;ZAMORA;FALCON;VENEZUELA;ZAM;A;1;5;
395;ZAMORA;MIRANDA;VENEZUELA;ZAM;A;1;5;
396;ZEA;MERIDA;VENEZUELA;ZEA;A;1;5;
;;;;;;;;
;;;;;;;;
;;;;;;;;
